2020-04-03 05:24:51.563945	30	45	53	5.86	39.3	978.9	9.1	45.2	2020-04-03 05:25:32.187438	22.66	38.58	60.92	2.36	69.89	1006.29
2020-04-03 05:34:52.496144	30	47	59	5.86	39.47	978.9	8.8	45.4	2020-04-03 05:25:32.187438	22.66	38.58	60.92	2.36	69.89	1006.29
2020-04-03 05:44:56.851408	28	45	56	5.7	40.15	978.9	8.7	45.8	2020-04-03 05:45:32.589884	23.32	39.73	61.92	2.43	70.08	1006.5
2020-04-03 05:54:58.241767	29	47	59	5.83	40.22	978.86	8.6	46.3	2020-04-03 05:45:32.589884	23.32	39.73	61.92	2.43	70.08	1006.5
2020-04-03 06:05:02.439322	27	43	50	5.78	40.74	978.83	8.6	46.9	2020-04-03 06:05:33.134091	22.92	38.69	60.37	2.52	70.27	1006.64
2020-04-03 06:15:03.295977	29	42	53	5.48	41.89	979.04	8.6	47.4	2020-04-03 06:05:33.134091	22.92	38.69	60.37	2.52	70.27	1006.64
2020-04-03 06:25:04.302120	28	43	51	5.74	41.36	979.08	8.5	47.8	2020-04-03 06:25:33.701447	22.62	38.15	59.36	2.56	70.49	1006.73
2020-04-03 06:35:08.084998	28	41	51	5.65	41.9	978.93	8.5	48.2	2020-04-03 06:25:33.701447	22.62	38.15	59.36	2.56	70.49	1006.73
2020-04-03 06:45:10.386015	28	42	53	5.79	41.93	979.06	8.5	48.5	2020-04-03 06:45:34.144124	21.77	36.64	57.74	2.51	70.63	1006.79
2020-04-03 06:55:12.471104	27	41	53	5.99	41.69	979.19	8.5	48.9	2020-04-03 06:45:34.144124	21.77	36.64	57.74	2.51	70.63	1006.79
2020-04-03 07:05:20.025265	26	44	54	6.13	41.8	979.37	8.6	49.2	2020-04-03 07:05:34.691639	21.84	36.83	58.01	2.47	70.96	1006.9
2020-04-03 07:15:23.801856	27	41	51	6.04	42.3	979.59	8.9	49.4	2020-04-03 07:05:34.691639	21.84	36.83	58.01	2.47	70.96	1006.9
2020-04-03 07:25:25.962778	26	41	48	6.38	42.19	979.77	9.1	49.3	2020-04-03 07:25:35.261359	21.63	36.48	57.44	2.49	71.55	1007.05
2020-04-03 07:35:28.017387	25	45	55	6.6	42.02	979.8	9.0	49.3	2020-04-03 07:25:35.261359	21.63	36.48	57.44	2.49	71.55	1007.05
2020-04-03 07:45:29.242324	25	38	47	6.54	42.79	979.91	9.2	49.6	2020-04-03 07:45:35.655682	21.13	35.61	55.85	2.55	72.44	1007.29
2020-04-03 07:55:30.714516	24	39	48	6.73	43.23	980.13	9.4	50.0	2020-04-03 07:45:35.655682	21.13	35.61	55.85	2.55	72.44	1007.29
2020-04-03 08:05:32.112662	23	41	52	6.52	44.45	980.11	9.4	50.4	2020-04-03 08:05:36.170528	20.41	34.37	53.51	2.6	73.38	1007.58
2020-04-03 08:15:32.884413	26	43	53	6.76	44.29	980.08	9.5	50.9	2020-04-03 08:05:36.170528	20.41	34.37	53.51	2.6	73.38	1007.58
2020-04-03 08:25:34.001798	24	39	48	6.83	44.74	980.2	9.6	51.2	2020-04-03 08:25:36.626182	20.12	33.98	52.73	2.73	73.96	1007.8
2020-04-03 08:35:36.022552	23	37	43	7.12	44.18	980.27	9.6	51.5	2020-04-03 08:25:36.626182	20.12	33.98	52.73	2.73	73.96	1007.8
2020-04-03 08:45:37.471456	26	41	51	7.15	44.28	980.38	9.4	51.7	2020-04-03 08:45:37.262110	19.89	33.74	52.13	2.86	74.47	1007.95
2020-04-03 08:55:41.524734	24	40	50	7.33	44.1	980.46	9.5	52.1	2020-04-03 08:45:37.262110	19.89	33.74	52.13	2.86	74.47	1007.95
2020-04-03 09:05:42.314651	24	40	50	7.48	44.19	980.68	9.7	52.5	2020-04-03 09:05:37.734425	19.86	33.64	52.1	2.97	74.89	1008.11
2020-04-03 09:15:43.277206	25	41	52	7.34	44.83	980.73	9.8	52.7	2020-04-03 09:05:37.734425	19.86	33.64	52.1	2.97	74.89	1008.11
2020-04-03 09:25:47.512844	24	38	47	7.4	44.94	980.93	9.7	52.7	2020-04-03 09:25:38.248631	19.94	33.67	52.13	3.27	74.73	1008.32
2020-04-03 09:35:48.514100	27	40	49	7.5	45.19	981.05	9.9	52.9	2020-04-03 09:25:38.248631	19.94	33.67	52.13	3.27	74.73	1008.32
2020-04-03 09:45:52.369813	26	41	50	7.86	44.75	981.11	9.9	53.1	2020-04-03 09:45:38.704588	19.84	33.47	51.94	3.58	74.61	1008.58
2020-04-03 09:55:54.695047	26	43	52	8.0	44.9	981.21	9.9	53.3	2020-04-03 09:45:38.704588	19.84	33.47	51.94	3.58	74.61	1008.58
2020-04-03 10:05:56.465082	23	38	45	8.38	44.27	981.35	10.7	52.8	2020-04-03 10:05:39.161954	19.65	33.15	51.23	3.93	74.55	1008.82
2020-04-03 10:15:57.644395	24	42	50	8.33	44.76	981.44	10.9	52.2	2020-04-03 10:05:39.161954	19.65	33.15	51.23	3.93	74.55	1008.82
2020-04-03 10:25:58.649458	23	36	43	8.98	42.75	981.63	11.3	51.3	2020-04-03 10:25:39.635889	19.19	32.46	49.85	4.3	73.83	1009.06
2020-04-03 10:36:03.001907	22	35	42	9.3	40.8	981.66	10.9	50.7	2020-04-03 10:25:39.635889	19.19	32.46	49.85	4.3	73.83	1009.06
2020-04-03 10:46:04.584911	21	38	45	9.26	41.98	981.74	11.7	50.2	2020-04-03 10:45:40.327297	18.66	31.71	48.31	4.69	72.94	1009.27
2020-04-03 10:56:06.000842	22	35	44	10.68	38.94	981.91	12.3	49.6	2020-04-03 10:45:40.327297	18.66	31.71	48.31	4.69	72.94	1009.27
2020-04-03 11:06:10.100693	20	31	38	12.35	34.89	981.84	14.0	47.1	2020-04-03 11:05:40.721276	17.86	30.41	46.11	5.07	71.95	1009.49
2020-04-03 11:16:15.265958	20	30	34	12.41	33.91	982.02	15.1	43.5	2020-04-03 11:05:40.721276	17.86	30.41	46.11	5.07	71.95	1009.49
2020-04-03 11:26:17.582302	21	32	37	14.67	29.89	981.98	15.9	41.8	2020-04-03 11:25:41.162572	17.04	29.0	43.79	5.36	70.61	1009.69
2020-04-03 11:36:18.417463	18	31	33	16.16	27.03	982.11	18.3	35.6	2020-04-03 11:25:41.162572	17.04	29.0	43.79	5.36	70.61	1009.69
2020-04-03 11:46:19.462316	21	32	38	14.91	28.36	982.3	17.1	35.8	2020-04-03 11:45:41.624842	16.44	27.84	41.96	5.66	69.34	1009.89
2020-04-03 11:56:21.694855	22	33	36	13.56	30.52	982.44	16.0	36.6	2020-04-03 11:45:41.624842	16.44	27.84	41.96	5.66	69.34	1009.89
2020-04-03 12:06:26.052776	22	35	39	11.9	34.02	982.55	14.2	39.1	2020-04-03 12:05:42.169227	16.32	27.69	41.71	5.96	67.94	1010.09
2020-04-03 12:16:26.719039	22	32	35	10.84	37.26	982.75	13.3	42.3	2020-04-03 12:05:42.169227	16.32	27.69	41.71	5.96	67.94	1010.09
2020-04-03 12:26:28.628579	21	32	37	10.73	38.23	982.79	13.2	44.0	2020-04-03 12:25:42.694877	16.64	28.25	42.76	6.13	65.74	1010.3
2020-04-03 12:36:29.359024	23	37	43	12.44	34.73	982.77	13.7	45.0	2020-04-03 12:25:42.694877	16.64	28.25	42.76	6.13	65.74	1010.3
2020-04-03 12:46:30.976510	21	32	37	15.17	28.45	982.67	15.2	43.6	2020-04-03 12:45:43.216399	16.89	28.86	43.86	6.3	63.64	1010.48
2020-04-03 12:56:35.032023	18	24	24	13.05	30.94	983.06	15.7	41.1	2020-04-03 12:45:43.216399	16.89	28.86	43.86	6.3	63.64	1010.48
2020-04-03 13:06:38.651099	20	32	34	12.45	33.15	983.07	15.5	40.6	2020-04-03 13:05:43.633600	16.43	28.17	42.71	6.47	61.42	1010.63
2020-04-03 13:16:41.049587	17	25	25	14.36	29.75	983.13	15.9	39.6	2020-04-03 13:05:43.633600	16.43	28.17	42.71	6.47	61.42	1010.63
2020-04-03 13:26:42.884015	15	25	27	14.24	27.37	983.2	16.5	37.9	2020-04-03 13:25:44.064415	15.2	26.28	39.13	6.66	58.45	1010.8
2020-04-03 13:36:46.559385	16	26	27	14.04	28.71	983.39	16.4	36.5	2020-04-03 13:25:44.064415	15.2	26.28	39.13	6.66	58.45	1010.8
2020-04-03 13:46:48.761392	18	25	25	13.32	30.66	983.42	16.7	36.6	2020-04-03 13:45:44.593105	13.6	23.85	34.28	6.82	55.25	1010.98
2020-04-03 13:56:50.761030	15	24	25	15.04	27.63	983.49	16.1	36.9	2020-04-03 13:45:44.593105	13.6	23.85	34.28	6.82	55.25	1010.98
2020-04-03 14:06:52.010289	16	26	26	22.13	18.43	983.32	19.7	36.2	2020-04-03 14:05:45.182030	13.0	22.93	32.24	6.92	52.35	1011.2
2020-04-03 14:16:55.960980	14	19	19	26.52	13.0	983.26	23.5	27.7	2020-04-03 14:05:45.182030	13.0	22.93	32.24	6.92	52.35	1011.2
2020-04-03 14:26:56.781186	11	17	19	23.46	13.87	983.35	24.7	26.7	2020-04-03 14:25:45.638947	12.45	22.14	30.56	7.08	50.83	1011.33
2020-04-03 14:36:57.794959	9	12	12	18.58	16.72	983.56	21.9	25.3	2020-04-03 14:25:45.638947	12.45	22.14	30.56	7.08	50.83	1011.33
2020-04-03 14:46:58.816470	9	12	13	20.44	15.81	983.51	20.2	25.2	2020-04-03 14:45:46.084291	11.22	19.75	27.33	7.29	48.25	1011.46
2020-04-03 14:57:00.469853	3	4	4	23.77	10.46	982.91	20.8	25.1	2020-04-03 14:45:46.084291	11.22	19.75	27.33	7.29	48.25	1011.46
2020-04-03 15:07:01.336276	4	6	7	24.66	10.36	983.44	22.8	24.2	2020-04-03 15:05:46.614504	8.54	15.03	20.5	7.57	45.12	1011.58
2020-04-03 15:17:05.810408	4	5	5	19.69	14.08	983.63	22.6	22.5	2020-04-03 15:05:46.614504	8.54	15.03	20.5	7.57	45.12	1011.58
2020-04-03 15:27:07.182959	2	3	3	19.86	13.75	983.69	20.8	22.2	2020-04-03 15:25:47.113978	5.89	10.19	13.93	7.74	42.98	1011.72
2020-04-03 15:37:08.548246	2	4	4	21.26	12.9	983.83	20.1	22.5	2020-04-03 15:25:47.113978	5.89	10.19	13.93	7.74	42.98	1011.72
2020-04-03 15:47:10.654786	4	5	5	18.43	15.18	984.0	20.0	23.1	2020-04-03 15:45:47.710626	3.88	6.63	9.1	7.82	41.78	1011.85
2020-04-03 15:57:12.048524	1	1	2	16.25	17.09	984.19	19.1	23.7	2020-04-03 15:45:47.710626	3.88	6.63	9.1	7.82	41.78	1011.85
2020-04-03 16:07:13.110951	2	2	2	15.38	18.37	984.39	18.3	24.1	2020-04-03 16:05:48.149611	2.65	4.63	6.54	7.86	41.08	1012.01
2020-04-03 16:17:13.994752	2	3	4	14.16	19.69	984.45	17.5	24.6	2020-04-03 16:05:48.149611	2.65	4.63	6.54	7.86	41.08	1012.01
2020-04-03 16:27:15.321769	1	3	3	14.76	19.53	984.4	17.2	25.2	2020-04-03 16:25:48.647263	1.95	3.63	5.31	7.71	41.19	1012.21
2020-04-03 16:37:16.167046	1	1	1	14.4	19.38	984.61	17.6	25.6	2020-04-03 16:25:48.647263	1.95	3.63	5.31	7.71	41.19	1012.21
2020-04-03 16:47:17.491106	2	4	4	14.52	19.36	984.67	17.9	25.7	2020-04-03 16:45:49.106552	1.59	3.17	4.8	7.55	41.46	1012.41
2020-04-03 16:57:18.346346	3	4	4	14.57	19.13	984.7	18.3	25.5	2020-04-03 16:45:49.106552	1.59	3.17	4.8	7.55	41.46	1012.41
2020-04-03 17:07:19.943927	0	1	3	14.36	19.13	984.92	17.9	25.2	2020-04-03 17:05:50.096856	1.74	3.59	5.42	7.41	41.63	1012.6
2020-04-03 17:17:20.795887	0	1	1	14.19	18.83	985.03	17.2	25.0	2020-04-03 17:05:50.096856	1.74	3.59	5.42	7.41	41.63	1012.6
2020-04-03 17:27:21.762540	2	2	3	13.58	18.8	985.2	16.6	24.9	2020-04-03 17:25:50.629790	1.64	3.44	5.19	7.37	41.6	1012.82
2020-04-03 17:37:22.769964	0	0	1	13.14	19.04	985.34	16.6	24.9	2020-04-03 17:25:50.629790	1.64	3.44	5.19	7.37	41.6	1012.82
2020-04-03 17:47:24.699122	1	3	3	12.9	20.03	985.44	16.2	25.0	2020-04-03 17:45:51.134382	1.66	3.54	5.35	7.35	41.52	1013.03
2020-04-03 17:57:28.301128	0	0	3	12.47	21.1	985.54	15.9	25.7	2020-04-03 17:45:51.134382	1.66	3.54	5.35	7.35	41.52	1013.03
2020-04-03 18:07:30.436339	3	4	4	12.31	21.57	985.7	15.6	26.2	2020-04-03 18:05:51.679320	1.56	3.31	5.13	7.3	41.65	1013.3
2020-04-03 18:17:31.920916	1	2	2	12.15	21.01	985.81	15.5	26.4	2020-04-03 18:05:51.679320	1.56	3.31	5.13	7.3	41.65	1013.3
2020-04-03 18:27:33.080441	2	2	2	11.78	21.86	986.02	15.6	26.5	2020-04-03 18:25:52.092316	1.79	3.67	5.6	7.17	42.19	1013.55
2020-04-03 18:37:34.354225	1	2	2	11.51	22.79	986.07	15.7	26.6	2020-04-03 18:25:52.092316	1.79	3.67	5.6	7.17	42.19	1013.55
2020-04-03 18:47:36.256885	4	5	5	11.61	22.83	986.23	15.5	26.7	2020-04-03 18:45:52.583999	2.14	4.2	6.3	6.97	43.29	1013.79
2020-04-03 18:57:37.417169	2	3	3	11.17	23.84	986.49	15.3	27.0	2020-04-03 18:45:52.583999	2.14	4.2	6.3	6.97	43.29	1013.79
2020-04-03 19:07:39.535481	4	6	7	10.91	24.46	986.55	15.2	27.3	2020-04-03 19:05:53.048294	2.44	4.57	6.69	6.78	44.35	1014.05
2020-04-03 19:17:46.559624	2	4	4	10.78	25.65	986.77	15.0	27.8	2020-04-03 19:05:53.048294	2.44	4.57	6.69	6.78	44.35	1014.05
2020-04-03 19:27:48.078672	4	6	6	10.65	26.79	986.97	15.0	28.3	2020-04-03 19:25:53.471827	2.56	4.68	6.88	6.54	45.73	1014.35
2020-04-03 19:37:49.735183	3	4	6	10.29	27.91	987.16	14.9	28.9	2020-04-03 19:25:53.471827	2.56	4.68	6.88	6.54	45.73	1014.35
2020-04-03 19:47:51.833784	5	7	7	10.21	28.52	987.29	14.8	29.4	2020-04-03 19:45:54.079199	2.97	5.4	7.86	6.23	47.59	1014.68
2020-04-03 19:57:53.477466	6	10	15	10.07	28.68	987.43	14.7	29.9	2020-04-03 19:45:54.079199	2.97	5.4	7.86	6.23	47.59	1014.68
2020-04-03 20:07:54.278546	8	12	13	9.88	29.47	987.59	14.6	30.1	2020-04-03 20:05:54.633541	3.93	6.96	10.0	5.91	49.58	1015.0
2020-04-03 20:17:55.504399	8	10	10	9.99	29.35	987.66	14.4	30.5	2020-04-03 20:05:54.633541	3.93	6.96	10.0	5.91	49.58	1015.0
2020-04-03 20:27:56.336909	7	10	11	9.75	29.8	987.93	14.3	30.9	2020-04-03 20:25:55.120879	5.28	9.4	13.26	5.61	51.51	1015.33
2020-04-03 20:37:57.115183	7	11	14	9.55	30.09	988.0	14.1	31.3	2020-04-03 20:25:55.120879	5.28	9.4	13.26	5.61	51.51	1015.33
2020-04-03 20:47:57.959859	7	12	13	9.54	30.21	988.21	13.8	31.7	2020-04-03 20:45:55.669502	6.88	12.14	17.25	5.31	53.22	1015.62
2020-04-03 20:57:58.795280	10	16	16	9.43	30.57	988.29	13.5	32.2	2020-04-03 20:45:55.669502	6.88	12.14	17.25	5.31	53.22	1015.62
2020-04-03 21:08:00.972380	15	23	25	9.18	31.14	988.5	13.4	32.8	2020-04-03 21:05:56.117189	8.9	16.38	23.21	5.01	54.78	1015.91
2020-04-03 21:18:03.013344	12	18	18	8.96	31.57	988.56	13.3	33.1	2020-04-03 21:05:56.117189	8.9	16.38	23.21	5.01	54.78	1015.91
2020-04-03 21:28:04.233802	15	20	20	8.88	31.77	988.63	13.2	33.3	2020-04-03 21:25:56.584087	10.91	19.67	27.99	4.82	56.3	1016.12
2020-04-03 21:38:05.372071	18	29	32	8.73	31.67	988.83	13.1	33.5	2020-04-03 21:25:56.584087	10.91	19.67	27.99	4.82	56.3	1016.12
2020-04-03 21:48:06.097994	11	19	19	8.67	31.68	988.85	12.9	33.8	2020-04-03 21:45:57.047238	12.25	21.94	30.86	4.75	57.79	1016.31
2020-04-03 21:58:07.197846	14	22	22	8.6	31.9	988.96	12.7	34.1	2020-04-03 21:45:57.047238	12.25	21.94	30.86	4.75	57.79	1016.31
2020-04-03 22:08:11.357726	16	21	27	8.37	32.38	989.0	12.6	34.4	2020-04-03 22:05:57.599550	13.33	23.12	32.73	4.69	59.23	1016.49
2020-04-03 22:18:13.605397	20	31	32	8.25	32.46	989.07	12.6	34.6	2020-04-03 22:05:57.599550	13.33	23.12	32.73	4.69	59.23	1016.49
2020-04-03 22:28:14.385528	20	30	35	8.1	32.95	989.26	12.5	34.6	2020-04-03 22:25:58.042215	13.84	23.99	34.35	4.49	60.62	1016.7
2020-04-03 22:38:15.373130	29	45	55	7.95	33.4	989.27	12.4	34.7	2020-04-03 22:25:58.042215	13.84	23.99	34.35	4.49	60.62	1016.7
2020-04-03 22:48:17.113363	28	44	53	7.82	33.09	989.41	12.3	34.8	2020-04-03 22:45:58.612783	16.19	27.67	41.61	4.19	62.06	1016.9
2020-04-03 22:58:21.821732	29	42	52	7.76	33.21	989.49	12.0	35.2	2020-04-03 22:45:58.612783	16.19	27.67	41.61	4.19	62.06	1016.9
2020-04-03 23:08:26.088477	23	37	47	7.56	33.6	989.69	11.9	35.4	2020-04-03 23:05:59.163872	18.02	30.65	47.64	3.87	63.5	1017.12
2020-04-03 23:18:27.113427	20	36	42	7.46	33.48	989.77	11.7	35.6	2020-04-03 23:05:59.163872	18.02	30.65	47.64	3.87	63.5	1017.12
2020-04-03 23:28:28.276361	24	36	44	7.34	34.03	989.92	11.6	35.8	2020-04-03 23:25:59.719135	20.15	34.18	54.29	3.7	64.25	1017.27
2020-04-03 23:38:30.709172	28	45	55	7.13	34.65	989.94	11.7	35.9	2020-04-03 23:25:59.719135	20.15	34.18	54.29	3.7	64.25	1017.27
2020-04-03 23:48:31.878716	27	46	58	7.15	34.64	990.09	11.6	36.1	2020-04-03 23:46:00.628393	22.36	37.89	60.73	3.26	67.06	1017.59
2020-04-03 23:58:36.137844	27	42	50	6.96	35.16	990.13	11.6	36.2	2020-04-03 23:46:00.628393	22.36	37.89	60.73	3.26	67.06	1017.59
2020-04-04 00:08:36.965717	27	40	47	6.97	34.82	990.3	11.5	36.2	2020-04-04 00:06:01.164138	23.59	39.72	63.98	2.99	68.92	1017.78
2020-04-04 00:18:38.816323	35	58	72	7.12	34.6	990.43	11.3	36.4	2020-04-04 00:06:01.164138	23.59	39.72	63.98	2.99	68.92	1017.78
2020-04-04 00:28:40.289564	32	50	66	6.91	34.73	990.46	11.1	36.7	2020-04-04 00:26:01.562694	23.71	39.8	64.08	2.87	69.4	1017.98
2020-04-04 00:38:41.748214	35	54	71	6.84	35.0	990.67	10.8	37.1	2020-04-04 00:26:01.562694	23.71	39.8	64.08	2.87	69.4	1017.98
2020-04-04 00:48:43.975778	35	57	71	6.54	35.7	990.79	10.7	37.5	2020-04-04 00:46:02.133487	24.13	40.61	65.08	2.79	69.4	1018.24
2020-04-04 00:58:45.678962	31	50	61	6.6	35.27	990.96	10.4	37.9	2020-04-04 00:46:02.133487	24.13	40.61	65.08	2.79	69.4	1018.24
2020-04-04 01:08:47.356556	32	49	61	6.36	35.98	991.08	10.2	38.3	2020-04-04 01:06:02.599918	25.54	44.39	68.56	2.69	69.86	1018.49
2020-04-04 01:18:48.255460	28	47	61	6.18	36.71	991.1	10.2	38.7	2020-04-04 01:06:02.599918	25.54	44.39	68.56	2.69	69.86	1018.49
2020-04-04 01:28:50.240568	30	47	60	6.13	37.02	991.22	10.2	39.0	2020-04-04 01:26:03.158128	28.69	51.9	76.47	2.42	71.68	1018.78
2020-04-04 01:38:51.194524	29	47	56	6.01	37.23	991.26	10.3	39.1	2020-04-04 01:26:03.158128	28.69	51.9	76.47	2.42	71.68	1018.78
2020-04-04 01:48:52.254617	29	49	63	5.92	37.61	991.39	10.2	39.1	2020-04-04 01:46:03.585723	29.92	55.83	79.93	2.16	73.44	1019.02
2020-04-04 01:58:54.128365	27	40	48	5.89	37.58	991.45	10.1	39.1	2020-04-04 01:46:03.585723	29.92	55.83	79.93	2.16	73.44	1019.02
2020-04-04 02:08:55.468746	30	45	53	5.64	38.63	991.66	10.1	39.2	2020-04-04 02:06:04.014876	29.15	53.83	78.56	1.93	74.95	1019.23
2020-04-04 02:18:57.661963	23	35	37	5.78	38.55	991.72	10.1	39.5	2020-04-04 02:06:04.014876	29.15	53.83	78.56	1.93	74.95	1019.23
2020-04-04 02:28:58.421915	21	34	37	5.75	38.43	991.74	10.1	39.8	2020-04-04 02:26:04.483387	26.02	46.66	71.21	1.82	75.81	1019.43
2020-04-04 02:38:59.898947	30	48	61	5.65	38.9	991.89	10.0	40.0	2020-04-04 02:26:04.483387	26.02	46.66	71.21	1.82	75.81	1019.43
2020-04-04 02:49:01.276255	24	37	43	5.68	38.98	991.85	10.0	40.1	2020-04-04 02:46:04.933089	24.38	42.08	66.94	1.74	76.74	1019.61
2020-04-04 02:59:02.490994	26	39	46	5.63	38.46	992.01	9.9	40.6	2020-04-04 02:46:04.933089	24.38	42.08	66.94	1.74	76.74	1019.61
2020-04-04 03:09:03.390104	30	46	53	5.59	38.84	992.09	9.7	41.2	2020-04-04 03:06:05.535822	24.5	42.28	67.06	1.63	77.39	1019.78
2020-04-04 03:19:05.091354	30	48	58	5.59	38.54	992.2	9.7	41.9	2020-04-04 03:06:05.535822	24.5	42.28	67.06	1.63	77.39	1019.78
2020-04-04 03:29:06.696421	32	50	62	5.61	38.67	992.2	9.6	42.1	2020-04-04 03:26:05.959119	25.45	44.5	69.28	1.5	77.58	1019.91
2020-04-04 03:39:10.789726	30	48	63	5.62	38.66	992.29	9.7	42.3	2020-04-04 03:26:05.959119	25.45	44.5	69.28	1.5	77.58	1019.91
2020-04-04 03:49:12.080019	31	49	62	5.68	39.2	992.48	9.7	42.4	2020-04-04 03:46:06.388431	27.48	49.24	73.86	1.37	77.81	1020.07
2020-04-04 03:59:12.695924	32	49	64	5.72	39.41	992.6	9.7	42.7	2020-04-04 03:46:06.388431	27.48	49.24	73.86	1.37	77.81	1020.07
2020-04-04 04:09:13.367922	28	43	51	5.56	39.98	992.77	9.9	42.9	2020-04-04 04:06:06.840678	29.17	53.31	77.58	1.24	78.48	1020.31
2020-04-04 04:19:17.014957	28	42	53	5.54	40.69	992.84	9.8	42.9	2020-04-04 04:06:06.840678	29.17	53.31	77.58	1.24	78.48	1020.31
2020-04-04 04:29:17.660748	24	38	46	5.78	40.88	992.83	10.1	42.7	2020-04-04 04:26:07.271166	29.79	55.07	79.07	0.98	80.05	1020.55
2020-04-04 04:39:21.820053	25	38	44	5.84	41.16	992.95	10.1	42.6	2020-04-04 04:26:07.271166	29.79	55.07	79.07	0.98	80.05	1020.55
2020-04-04 04:49:23.829973	25	39	48	5.48	42.63	993.13	10.1	42.6	2020-04-04 04:46:07.722264	28.65	52.21	76.66	0.74	81.6	1020.76
2020-04-04 04:59:24.859417	24	37	46	5.77	42.08	993.12	10.0	42.8	2020-04-04 04:46:07.722264	28.65	52.21	76.66	0.74	81.6	1020.76
2020-04-04 05:09:25.793045	25	38	45	5.54	42.61	993.25	10.0	43.1	2020-04-04 05:06:08.152008	26.29	46.23	70.7	0.55	82.82	1020.92
2020-04-04 05:19:26.909818	24	34	37	5.27	43.73	993.39	9.8	43.6	2020-04-04 05:06:08.152008	26.29	46.23	70.7	0.55	82.82	1020.92
2020-04-04 05:29:27.762762	26	41	51	5.24	43.35	993.49	9.7	44.3	2020-04-04 05:26:08.622624	24.6	41.77	66.2	0.41	83.79	1021.07
2020-04-04 05:39:29.811725	25	39	49	5.17	43.53	993.68	9.5	45.0	2020-04-04 05:26:08.622624	24.6	41.77	66.2	0.41	83.79	1021.07
2020-04-04 05:49:31.747317	25	41	50	5.12	43.43	993.8	9.2	45.5	2020-04-04 05:46:09.078461	23.19	38.88	62.26	0.25	84.73	1021.29
2020-04-04 05:59:32.598167	24	37	44	4.87	44.42	994.02	9.2	46.0	2020-04-04 05:46:09.078461	23.19	38.88	62.26	0.25	84.73	1021.29
2020-04-04 06:09:34.789519	26	39	48	4.68	45.12	994.14	9.2	46.3	2020-04-04 06:06:09.485214	22.67	37.98	60.75	0.11	85.62	1021.53
2020-04-04 06:19:36.809199	28	42	52	4.75	44.97	994.24	9.0	46.4	2020-04-04 06:06:09.485214	22.67	37.98	60.75	0.11	85.62	1021.53
2020-04-04 06:29:38.622164	28	45	57	4.7	44.85	994.46	9.0	46.6	2020-04-04 06:26:09.879941	23.12	39.09	62.28	0.02	86.28	1021.8
2020-04-04 06:39:40.333379	27	43	49	4.59	45.42	994.66	8.8	46.8	2020-04-04 06:26:09.879941	23.12	39.09	62.28	0.02	86.28	1021.8
2020-04-04 06:49:41.325900	28	41	51	4.6	45.38	994.73	8.8	47.1	2020-04-04 06:46:10.348586	23.59	39.76	63.49	-0.1	86.88	1022.11
2020-04-04 06:59:42.770865	30	47	58	4.6	46.18	994.83	8.9	47.3	2020-04-04 06:46:10.348586	23.59	39.76	63.49	-0.1	86.88	1022.11
2020-04-04 07:09:44.184732	26	42	49	4.63	46.65	994.96	9.2	47.4	2020-04-04 07:06:10.874310	24.5	41.2	65.54	-0.15	87.62	1022.41
2020-04-04 07:19:48.481742	29	48	60	4.76	46.61	995.1	9.5	47.4	2020-04-04 07:06:10.874310	24.5	41.2	65.54	-0.15	87.62	1022.41
2020-04-04 07:29:49.557877	25	41	51	5.23	45.76	995.4	9.6	47.3	2020-04-04 07:26:11.437298	24.74	41.44	65.65	0.05	87.52	1022.69
2020-04-04 07:39:51.177024	25	40	50	5.51	45.33	995.48	9.6	47.5	2020-04-04 07:26:11.437298	24.74	41.44	65.65	0.05	87.52	1022.69
2020-04-04 07:49:53.605351	24	39	48	5.79	45.25	995.74	9.9	47.7	2020-04-04 07:46:11.851866	25.11	41.86	66.3	0.26	87.44	1022.97
2020-04-04 07:59:54.260353	24	40	48	6.08	45.16	995.85	10.3	47.7	2020-04-04 07:46:11.851866	25.11	41.86	66.3	0.26	87.44	1022.97
2020-04-04 08:09:58.556114	24	35	43	6.49	45.15	995.9	10.6	47.2	2020-04-04 08:06:12.455445	24.41	40.65	64.6	0.43	87.23	1023.3
2020-04-04 08:20:00.680609	21	33	37	6.9	44.84	995.99	11.2	46.7	2020-04-04 08:06:12.455445	24.41	40.65	64.6	0.43	87.23	1023.3
2020-04-04 08:30:01.640718	21	30	33	7.49	43.36	996.05	11.6	46.1	2020-04-04 08:26:13.003872	22.61	37.87	60.41	0.89	86.25	1023.61
2020-04-04 08:40:03.063134	21	26	28	7.92	41.96	996.08	12.1	45.8	2020-04-04 08:26:13.003872	22.61	37.87	60.41	0.89	86.25	1023.61
2020-04-04 08:50:03.785979	18	31	35	8.5	40.96	996.15	12.5	45.2	2020-04-04 08:46:13.548260	19.88	33.49	52.74	1.37	85.25	1023.82
2020-04-04 09:00:07.771967	14	21	23	8.95	39.85	996.24	12.8	44.6	2020-04-04 08:46:13.548260	19.88	33.49	52.74	1.37	85.25	1023.82
2020-04-04 09:10:09.189808	11	15	16	9.42	37.5	996.42	13.3	43.5	2020-04-04 09:06:14.093826	16.71	28.81	44.26	1.88	84.25	1023.94
2020-04-04 09:20:11.514341	8	14	16	9.91	35.84	996.62	13.8	42.6	2020-04-04 09:06:14.093826	16.71	28.81	44.26	1.88	84.25	1023.94
