2020-03-19 22:53:54.266429	9	12	12	24.312890625

2020-03-19 22:56:06.328242	8	10	12	24.4658203125

20-03-19 22:55:55.680734	9	10	12	24.4505859375
2020-03-19 22:57:11.416347	10	12	13	24.5271484375
2020-03-20 19:47:01.337823	8	10	11	23.9455078125
2020-03-20 19:57:12.746050	8	11	11	24.2771484375
2020-03-20 20:07:23.825094	9	12	13	24.5373046875
2020-03-20 20:17:34.861351	8	12	13	24.74140625
2020-03-20 20:27:45.739064	9	13	16	24.175
2020-03-20 20:38:00.142941	9	14	16	24.0169921875
2020-03-20 20:48:11.164680	9	15	16	24.66484375
2020-03-20 20:58:21.551186	20	32	37	22.078125
2020-03-20 21:08:34.618246	24	37	45	21.828125
2020-03-20 21:18:45.710665	21	35	41	21.5169921875
2020-03-20 21:28:57.574870	22	35	39	21.2873046875
2020-03-20 21:39:10.534763	24	38	49	21.0068359375
2020-03-20 21:49:22.239188	24	38	46	21.04765625
2020-03-20 21:59:33.309463	24	37	44	20.659765625
2020-03-20 22:09:43.738342	24	37	45	20.6955078125
2020-03-20 22:19:54.540617	21	29	33	22.312890625
2020-03-20 22:30:05.710418	19	30	31	22.7515625
2020-03-20 22:40:17.355513	19	30	31	23.0986328125
2020-03-20 22:50:28.382857	17	29	30	23.169921875
2020-03-20 23:00:39.281438	20	26	27	23.246484375
2020-03-20 23:10:50.587870	17	24	25	23.343359375
2020-03-20 23:21:01.848705	15	20	22	23.3537109375
2020-03-20 23:31:15.426384	15	24	25	23.3740234375
2020-03-20 23:41:26.494029	14	20	21	23.4046875
2020-03-20 23:51:37.086161	13	21	25	23.41484375
2020-03-21 00:01:48.030704	12	16	18	23.4556640625
2020-03-21 00:12:02.321675	14	17	17	23.4658203125
2020-03-21 00:22:13.292318	12	16	17	23.4556640625
2020-03-21 00:32:25.214414	12	14	14	23.419921875
2020-03-21 00:42:37.148627	12	19	20	23.399609375
2020-03-21 00:52:48.157515	12	17	17	23.3740234375
2020-03-21 01:02:58.689475	12	15	15	23.4046875
2020-03-21 01:13:12.056760	10	14	14	23.4353515625
2020-03-21 01:23:28.465026	9	13	13	23.4404296875
2020-03-21 01:33:39.556939	11	15	16	23.425
2020-03-21 01:43:53.949331	9	12	15	23.4353515625
2020-03-21 01:54:04.971408	10	12	12	23.4658203125
2020-03-21 02:04:17.753050	9	11	12	23.425
2020-03-21 02:14:28.838539	9	13	13	23.419921875
2020-03-21 02:24:39.072106	6	8	9	23.419921875
2020-03-21 02:34:50.055128	6	7	7	23.409765625
2020-03-21 02:45:00.874202	7	9	10	23.39453125
2020-03-21 02:55:11.967672	6	10	12	23.3791015625
2020-03-21 03:05:28.585571	5	7	8	23.409765625
2020-03-21 03:15:39.606812	6	7	7	23.399609375
2020-03-21 03:25:51.191811	5	6	7	23.3841796875
2020-03-21 03:36:02.290867	6	8	8	23.409765625
2020-03-21 03:46:13.048555	5	6	6	23.39453125
2020-03-21 03:56:24.160707	5	7	8	23.4046875
2020-03-21 04:06:34.751040	5	6	7	23.389453125
2020-03-21 04:16:45.595250	5	7	8	23.425
2020-03-21 04:26:57.129796	4	6	6	23.4353515625
2020-03-21 04:37:08.079441	3	6	6	23.409765625
2020-03-21 04:47:18.490192	3	5	6	23.4353515625
2020-03-21 04:57:28.946100	4	5	5	23.4353515625
2020-03-21 05:07:39.327749	4	5	7	23.4404296875
2020-03-21 05:17:49.480893	3	5	5	23.425
2020-03-21 05:28:02.617254	3	3	5	23.41484375
2020-03-21 05:38:14.553207	2	5	5	23.41484375
